

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 01:21:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   787  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   788  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   789  00A9  0093               	movwf	19	;volatile
   790  00AA                     i1l80:
   791  00AA  0008               	return
   792  00AB                     __end_of_spiWrite:
   793  007E                     btemp	set	126	;btemp
   794  007E                     wtemp0	set	126
   795                           
   796                           	psect	config
   797                           
   798                           ;Config register CONFIG1 @ 0x2007
   799                           ;	Oscillator Selection bits
   800                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   801                           ;	Watchdog Timer Enable bit
   802                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   803                           ;	Power-up Timer Enable bit
   804                           ;	PWRTE = OFF, PWRT disabled
   805                           ;	RE3/MCLR pin function select bit
   806                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   807                           ;	Code Protection bit
   808                           ;	CP = OFF, Program memory code protection is disabled
   809                           ;	Data Code Protection bit
   810                           ;	CPD = OFF, Data memory code protection is disabled
   811                           ;	Brown Out Reset Selection bits
   812                           ;	BOREN = OFF, BOR disabled
   813                           ;	Internal External Switchover bit
   814                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   815                           ;	Fail-Safe Clock Monitor Enabled bit
   816                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   817                           ;	Low Voltage Programming Enable bit
   818                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   819                           ;	In-Circuit Debugger Mode bit
   820                           ;	DEBUG = 0x1, unprogrammed default
   821  2007                     	org	8199
   822  2007  20D4               	dw	8404
   823                           
   824                           ;Config register CONFIG2 @ 0x2008
   825                           ;	Brown-out Reset Selection bit
   826                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   827                           ;	Flash Program Memory Self Write Enable bits
   828                           ;	WRT = OFF, Write protection off
   829  2008                     	org	8200
   830  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 01:21:19 2021

            _SSPSTATbits 0094                       l51 0083                       l52 0083  
                     l70 009F                       l71 00A4                       u90 0093  
                     u91 0092                      l800 0064                      l810 0070  
                    l802 0068                      l820 007F                      l812 0071  
                    l804 0069                      l822 0082                      l814 007A  
                    l806 006A                      l816 007D                      l808 006D  
                    l818 007E                      l790 0093                      l792 0097  
                    l794 0099                      l796 009E                      l788 008A  
                    l798 005B                      _ISR 0016                     ?_ISR 0070  
                   i1l43 003A                     i1l46 0054                     i1l80 00AA  
                   u3_20 001A                     u3_21 0019                     u4_20 002D  
                   u4_21 002C                     u5_20 0036                     u5_21 0035  
                   u6_20 0042                     u6_21 0041                     u7_20 004B  
                   u7_21 004A                     _main 005B                     btemp 007E  
                   start 000C                    ??_ISR 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l700 002D                    i1l710 004B  
                  i1l702 0036                    i1l712 0051                    i1l704 0042  
                  i1l706 0044                    i1l708 0045                    i1l680 00A6  
                  i1l694 0016                    i1l696 001A                    i1l698 0024  
                  _PORTB 0006                    _PORTD 0008                    _TRISD 0088  
                  _SSPIF 0063                    pclath 000A          __end_of_spiInit 00A5  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0087                   ??_main 0077                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _toogle 0079                   saved_w 007E  
       __end_of_spiWrite 00AB                ??_spiInit 0077  __end_of__initialization 0012  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 005B  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0087                  __ptext2 0016                  __ptext3 00A5  
                _antireb 0078             __size_of_ISR 0045                  _spiInit 0087  
   end_of_initialization 0012               ??_spiWrite 0070                _TRISAbits 0085  
              _TRISBbits 0086              spiWrite@dat 0070      start_initialization 000F  
            __end_of_ISR 005B              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_spiWrite 0006                 ?_spiInit 0074  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C              _antireb_ant 0077       spiInit@sDataSample 0074  
               _PIR1bits 000C         __size_of_spiInit 001E            __size_of_main 002C  
               _spiWrite 00A5             spiInit@sType 0020        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000  
