

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 01:21:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   811                           ; switch strategies available:
   812                           ; Name         Instructions Cycles
   813                           ; simple_byte           43    22 (average)
   814                           ; direct_byte           50     8 (fixed)
   815                           ; jumptable            260     6 (fixed)
   816                           ;	Chosen strategy is simple_byte
   817  010B  0874               	movf	??_start_ch,w
   818  010C  3A00               	xorlw	0	; case 0
   819  010D  1903               	skipnz
   820  010E  28CB               	goto	l87
   821  010F  3A01               	xorlw	1	; case 1
   822  0110  1903               	skipnz
   823  0111  28CF               	goto	l89
   824  0112  3A03               	xorlw	3	; case 2
   825  0113  1903               	skipnz
   826  0114  28D3               	goto	l90
   827  0115  3A01               	xorlw	1	; case 3
   828  0116  1903               	skipnz
   829  0117  28D7               	goto	l91
   830  0118  3A07               	xorlw	7	; case 4
   831  0119  1903               	skipnz
   832  011A  28DB               	goto	l92
   833  011B  3A01               	xorlw	1	; case 5
   834  011C  1903               	skipnz
   835  011D  28DF               	goto	l93
   836  011E  3A03               	xorlw	3	; case 6
   837  011F  1903               	skipnz
   838  0120  28E3               	goto	l94
   839  0121  3A01               	xorlw	1	; case 7
   840  0122  1903               	skipnz
   841  0123  28E7               	goto	l95
   842  0124  3A0F               	xorlw	15	; case 8
   843  0125  1903               	skipnz
   844  0126  28EB               	goto	l96
   845  0127  3A01               	xorlw	1	; case 9
   846  0128  1903               	skipnz
   847  0129  28EF               	goto	l97
   848  012A  3A03               	xorlw	3	; case 10
   849  012B  1903               	skipnz
   850  012C  28F3               	goto	l98
   851  012D  3A01               	xorlw	1	; case 11
   852  012E  1903               	skipnz
   853  012F  28F7               	goto	l99
   854  0130  3A07               	xorlw	7	; case 12
   855  0131  1903               	skipnz
   856  0132  28FB               	goto	l100
   857  0133  3A01               	xorlw	1	; case 13
   858  0134  1903               	skipnz
   859  0135  28FF               	goto	l101
   860  0136  2937               	goto	l102
   861  0137                     l102:
   862  0137  0008               	return
   863  0138                     __end_of_start_ch:
   864                           
   865                           	psect	text2
   866  0138                     __ptext2:	
   867 ;; *************** function _start_adc *****************
   868 ;; Defined at:
   869 ;;		line 11 in file "ADC_LIB.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  frec            1    wreg     unsigned char 
   872 ;;  isr             1    4[COMMON] unsigned char 
   873 ;;  Vref            1    5[COMMON] unsigned char 
   874 ;;  justRL          1    6[COMMON] unsigned char 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  frec            1    0[BANK0 ] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         3       0       0       0       0
   887 ;;      Locals:         0       1       0       0       0
   888 ;;      Temps:          2       0       0       0       0
   889 ;;      Totals:         5       1       0       0       0
   890 ;;Total ram usage:        6 bytes
   891 ;; Hardware stack levels used:    1
   892 ;; Hardware stack levels required when called:    2
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _start_adc
   902  0138                     _start_adc:
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
   906                           ;start_adc@frec stored from wreg
   907  0138  1283               	bcf	3,5	;RP0=0, select bank0
   908  0139  1303               	bcf	3,6	;RP1=0, select bank0
   909  013A  00A0               	movwf	start_adc@frec
   910  013B                     l1083:
   911                           
   912                           ;ADC_LIB.c: 12:     ADCON0bits.ADON = 1;
   913  013B  141F               	bsf	31,0	;volatile
   914                           
   915                           ;ADC_LIB.c: 13:     switch (frec) {
   916  013C  2949               	goto	l1087
   917  013D                     l69:	
   918                           ;ADC_LIB.c: 14:         case 1:
   919                           
   920                           
   921                           ;ADC_LIB.c: 15:             ADCON0bits.ADCS0 = 0;
   922  013D  131F               	bcf	31,6	;volatile
   923                           
   924                           ;ADC_LIB.c: 16:             ADCON0bits.ADCS1 = 0;
   925  013E  139F               	bcf	31,7	;volatile
   926                           
   927                           ;ADC_LIB.c: 17:             break;
   928  013F  295F               	goto	l1089
   929  0140                     l71:	
   930                           ;ADC_LIB.c: 18:         case 2:
   931                           
   932                           
   933                           ;ADC_LIB.c: 19:             ADCON0bits.ADCS0 = 1;
   934  0140  171F               	bsf	31,6	;volatile
   935                           
   936                           ;ADC_LIB.c: 20:             ADCON0bits.ADCS1 = 0;
   937  0141  139F               	bcf	31,7	;volatile
   938                           
   939                           ;ADC_LIB.c: 21:             break;
   940  0142  295F               	goto	l1089
   941  0143                     l72:	
   942                           ;ADC_LIB.c: 22:         case 3:
   943                           
   944                           
   945                           ;ADC_LIB.c: 23:             ADCON0bits.ADCS0 = 0;
   946  0143  131F               	bcf	31,6	;volatile
   947                           
   948                           ;ADC_LIB.c: 24:             ADCON0bits.ADCS1 = 1;
   949  0144  179F               	bsf	31,7	;volatile
   950                           
   951                           ;ADC_LIB.c: 25:             break;
   952  0145  295F               	goto	l1089
   953  0146                     l73:	
   954                           ;ADC_LIB.c: 26:         case 4:
   955                           
   956                           
   957                           ;ADC_LIB.c: 27:             ADCON0bits.ADCS0 = 1;
   958  0146  171F               	bsf	31,6	;volatile
   959                           
   960                           ;ADC_LIB.c: 28:             ADCON0bits.ADCS1 = 1;
   961  0147  179F               	bsf	31,7	;volatile
   962                           
   963                           ;ADC_LIB.c: 29:             break;
   964  0148  295F               	goto	l1089
   965  0149                     l1087:
   966  0149  0820               	movf	start_adc@frec,w
   967  014A  00F7               	movwf	??_start_adc
   968  014B  01F8               	clrf	??_start_adc+1
   969                           
   970                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   971                           ; Switch size 1, requested type "simple"
   972                           ; Number of cases is 1, Range of values is 0 to 0
   973                           ; switch strategies available:
   974                           ; Name         Instructions Cycles
   975                           ; simple_byte            4     3 (average)
   976                           ; direct_byte           11     8 (fixed)
   977                           ; jumptable            260     6 (fixed)
   978                           ;	Chosen strategy is simple_byte
   979  014C  0878               	movf	??_start_adc+1,w
   980  014D  3A00               	xorlw	0	; case 0
   981  014E  1903               	skipnz
   982  014F  2951               	goto	l1215
   983  0150  295F               	goto	l1089
   984  0151                     l1215:
   985                           
   986                           ; Switch size 1, requested type "simple"
   987                           ; Number of cases is 4, Range of values is 1 to 4
   988                           ; switch strategies available:
   989                           ; Name         Instructions Cycles
   990                           ; simple_byte           13     7 (average)
   991                           ; direct_byte           23    11 (fixed)
   992                           ; jumptable            263     9 (fixed)
   993                           ;	Chosen strategy is simple_byte
   994  0151  0877               	movf	??_start_adc,w
   995  0152  3A01               	xorlw	1	; case 1
   996  0153  1903               	skipnz
   997  0154  293D               	goto	l69
   998  0155  3A03               	xorlw	3	; case 2
   999  0156  1903               	skipnz
  1000  0157  2940               	goto	l71
  1001  0158  3A01               	xorlw	1	; case 3
  1002  0159  1903               	skipnz
  1003  015A  2943               	goto	l72
  1004  015B  3A07               	xorlw	7	; case 4
  1005  015C  1903               	skipnz
  1006  015D  2946               	goto	l73
  1007  015E  295F               	goto	l1089
  1008  015F                     l1089:
  1009                           
  1010                           ;ADC_LIB.c: 31:     if (isr == 1) {
  1011  015F  0374               	decf	start_adc@isr,w
  1012  0160  1D03               	btfss	3,2
  1013  0161  2963               	goto	u101
  1014  0162  2964               	goto	u100
  1015  0163                     u101:
  1016  0163  296A               	goto	l1093
  1017  0164                     u100:
  1018  0164                     l1091:
  1019                           
  1020                           ;ADC_LIB.c: 32:         PIE1bits.ADIE = 1;
  1021  0164  1683               	bsf	3,5	;RP0=1, select bank1
  1022  0165  1303               	bcf	3,6	;RP1=0, select bank1
  1023  0166  170C               	bsf	12,6	;volatile
  1024                           
  1025                           ;ADC_LIB.c: 33:         PIR1bits.ADIF = 0;
  1026  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0169  130C               	bcf	12,6	;volatile
  1029  016A                     l1093:
  1030                           
  1031                           ;ADC_LIB.c: 35:     if (justRL == 0) {
  1032  016A  0876               	movf	start_adc@justRL,w
  1033  016B  1D03               	btfss	3,2
  1034  016C  296E               	goto	u111
  1035  016D  296F               	goto	u110
  1036  016E                     u111:
  1037  016E  2973               	goto	l75
  1038  016F                     u110:
  1039  016F                     l1095:
  1040                           
  1041                           ;ADC_LIB.c: 36:         ADCON1bits.ADFM = 0;
  1042  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1044  0171  139F               	bcf	31,7	;volatile
  1045                           
  1046                           ;ADC_LIB.c: 37:     } else {
  1047  0172  2983               	goto	l1099
  1048  0173                     l75:
  1049                           
  1050                           ;ADC_LIB.c: 38:         ADCON1bits.ADFM = 1;
  1051  0173  1683               	bsf	3,5	;RP0=1, select bank1
  1052  0174  1303               	bcf	3,6	;RP1=0, select bank1
  1053  0175  179F               	bsf	31,7	;volatile
  1054  0176  2983               	goto	l1099
  1055  0177                     l78:	
  1056                           ;ADC_LIB.c: 41:         case 0:
  1057                           
  1058                           
  1059                           ;ADC_LIB.c: 42:             ADCON1bits.VCFG0 = 0;
  1060  0177  121F               	bcf	31,4	;volatile
  1061                           
  1062                           ;ADC_LIB.c: 43:             ADCON1bits.VCFG1 = 0;
  1063  0178  129F               	bcf	31,5	;volatile
  1064                           
  1065                           ;ADC_LIB.c: 44:             break;
  1066  0179  2999               	goto	l83
  1067  017A                     l80:	
  1068                           ;ADC_LIB.c: 45:         case 1:
  1069                           
  1070                           
  1071                           ;ADC_LIB.c: 46:             ADCON1bits.VCFG0 = 1;
  1072  017A  161F               	bsf	31,4	;volatile
  1073                           
  1074                           ;ADC_LIB.c: 47:             ADCON1bits.VCFG1 = 0;
  1075  017B  129F               	bcf	31,5	;volatile
  1076                           
  1077                           ;ADC_LIB.c: 48:             break;
  1078  017C  2999               	goto	l83
  1079  017D                     l81:	
  1080                           ;ADC_LIB.c: 49:         case 2:
  1081                           
  1082                           
  1083                           ;ADC_LIB.c: 50:             ADCON1bits.VCFG0 = 0;
  1084  017D  121F               	bcf	31,4	;volatile
  1085                           
  1086                           ;ADC_LIB.c: 51:             ADCON1bits.VCFG1 = 1;
  1087  017E  169F               	bsf	31,5	;volatile
  1088                           
  1089                           ;ADC_LIB.c: 52:             break;
  1090  017F  2999               	goto	l83
  1091  0180                     l82:	
  1092                           ;ADC_LIB.c: 53:         case 3:
  1093                           
  1094                           
  1095                           ;ADC_LIB.c: 54:             ADCON1bits.VCFG0 = 1;
  1096  0180  161F               	bsf	31,4	;volatile
  1097                           
  1098                           ;ADC_LIB.c: 55:             ADCON1bits.VCFG1 = 1;
  1099  0181  169F               	bsf	31,5	;volatile
  1100                           
  1101                           ;ADC_LIB.c: 56:             break;
  1102  0182  2999               	goto	l83
  1103  0183                     l1099:
  1104  0183  0875               	movf	start_adc@Vref,w
  1105  0184  00F7               	movwf	??_start_adc
  1106  0185  01F8               	clrf	??_start_adc+1
  1107                           
  1108                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1109                           ; Switch size 1, requested type "simple"
  1110                           ; Number of cases is 1, Range of values is 0 to 0
  1111                           ; switch strategies available:
  1112                           ; Name         Instructions Cycles
  1113                           ; simple_byte            4     3 (average)
  1114                           ; direct_byte           11     8 (fixed)
  1115                           ; jumptable            260     6 (fixed)
  1116                           ;	Chosen strategy is simple_byte
  1117  0186  0878               	movf	??_start_adc+1,w
  1118  0187  3A00               	xorlw	0	; case 0
  1119  0188  1903               	skipnz
  1120  0189  298B               	goto	l1217
  1121  018A  2999               	goto	l83
  1122  018B                     l1217:
  1123                           
  1124                           ; Switch size 1, requested type "simple"
  1125                           ; Number of cases is 4, Range of values is 0 to 3
  1126                           ; switch strategies available:
  1127                           ; Name         Instructions Cycles
  1128                           ; simple_byte           13     7 (average)
  1129                           ; direct_byte           20     8 (fixed)
  1130                           ; jumptable            260     6 (fixed)
  1131                           ;	Chosen strategy is simple_byte
  1132  018B  0877               	movf	??_start_adc,w
  1133  018C  3A00               	xorlw	0	; case 0
  1134  018D  1903               	skipnz
  1135  018E  2977               	goto	l78
  1136  018F  3A01               	xorlw	1	; case 1
  1137  0190  1903               	skipnz
  1138  0191  297A               	goto	l80
  1139  0192  3A03               	xorlw	3	; case 2
  1140  0193  1903               	skipnz
  1141  0194  297D               	goto	l81
  1142  0195  3A01               	xorlw	1	; case 3
  1143  0196  1903               	skipnz
  1144  0197  2980               	goto	l82
  1145  0198  2999               	goto	l83
  1146  0199                     l83:
  1147  0199  0008               	return
  1148  019A                     __end_of_start_adc:
  1149                           
  1150                           	psect	text3
  1151  01F7                     __ptext3:	
  1152 ;; *************** function _spiInit *****************
  1153 ;; Defined at:
  1154 ;;		line 12 in file "SPI.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  sType           1    wreg     enum E1292
  1157 ;;  sDataSample     1    4[COMMON] enum E1300
  1158 ;;  sClockIdle      1    5[COMMON] enum E1304
  1159 ;;  sTransmitEdg    1    6[COMMON] enum E1308
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;  sType           1    7[COMMON] enum E1292
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         3       0       0       0       0
  1172 ;;      Locals:         1       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         4       0       0       0       0
  1175 ;;Total ram usage:        4 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    2
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _spiInit
  1187  01F7                     _spiInit:
  1188                           
  1189                           ;incstack = 0
  1190                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1191                           ;spiInit@sType stored from wreg
  1192  01F7  00F7               	movwf	spiInit@sType
  1193  01F8                     l969:
  1194                           
  1195                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1196  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1197  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1198  01FA  1287               	bcf	7,5	;volatile
  1199                           
  1200                           ;SPI.c: 15:     if(sType & 0b00000100)
  1201  01FB  1D77               	btfss	spiInit@sType,2
  1202  01FC  29FE               	goto	u91
  1203  01FD  29FF               	goto	u90
  1204  01FE                     u91:
  1205  01FE  2A03               	goto	l975
  1206  01FF                     u90:
  1207  01FF                     l971:
  1208                           
  1209                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1210  01FF  0876               	movf	spiInit@sTransmitEdge,w
  1211  0200  0094               	movwf	20	;volatile
  1212  0201                     l973:
  1213                           
  1214                           ;SPI.c: 18:         TRISC3 = 1;
  1215  0201  1587               	bsf	7,3	;volatile
  1216                           
  1217                           ;SPI.c: 19:     }
  1218  0202  2A07               	goto	l139
  1219  0203                     l975:
  1220                           
  1221                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1222  0203  0874               	movf	spiInit@sDataSample,w
  1223  0204  0476               	iorwf	spiInit@sTransmitEdge,w
  1224  0205  0094               	movwf	20	;volatile
  1225  0206                     l977:
  1226                           
  1227                           ;SPI.c: 23:         TRISC3 = 0;
  1228  0206  1187               	bcf	7,3	;volatile
  1229  0207                     l139:	
  1230                           ;SPI.c: 24:     }
  1231                           
  1232                           
  1233                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1234  0207  0877               	movf	spiInit@sType,w
  1235  0208  0475               	iorwf	spiInit@sClockIdle,w
  1236  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1237  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1238  020B  0094               	movwf	20	;volatile
  1239  020C                     l140:
  1240  020C  0008               	return
  1241  020D                     __end_of_spiInit:
  1242                           
  1243                           	psect	text4
  1244  0014                     __ptext4:	
  1245 ;; *************** function _Select_ch *****************
  1246 ;; Defined at:
  1247 ;;		line 107 in file "ADC_LIB.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  channel         1    wreg     unsigned char 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  channel         1    6[COMMON] unsigned char 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         1       0       0       0       0
  1263 ;;      Temps:          2       0       0       0       0
  1264 ;;      Totals:         3       0       0       0       0
  1265 ;;Total ram usage:        3 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    2
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_main
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _Select_ch
  1277  0014                     _Select_ch:
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  1281                           ;Select_ch@channel stored from wreg
  1282  0014  00F6               	movwf	Select_ch@channel
  1283  0015                     l787:
  1284                           
  1285                           ;ADC_LIB.c: 108:     switch (channel) {
  1286  0015  2886               	goto	l791
  1287  0016                     l106:	
  1288                           ;ADC_LIB.c: 109:         case 0:
  1289                           
  1290                           
  1291                           ;ADC_LIB.c: 110:             ADCON0bits.CHS0 = 0;
  1292  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0018  111F               	bcf	31,2	;volatile
  1295                           
  1296                           ;ADC_LIB.c: 111:             ADCON0bits.CHS1 = 0;
  1297  0019  119F               	bcf	31,3	;volatile
  1298                           
  1299                           ;ADC_LIB.c: 112:             ADCON0bits.CHS2 = 0;
  1300  001A  121F               	bcf	31,4	;volatile
  1301                           
  1302                           ;ADC_LIB.c: 113:             ADCON0bits.CHS3 = 0;
  1303  001B  129F               	bcf	31,5	;volatile
  1304                           
  1305                           ;ADC_LIB.c: 114:             break;
  1306  001C  28C0               	goto	l793
  1307  001D                     l108:	
  1308                           ;ADC_LIB.c: 115:         case 1:
  1309                           
  1310                           
  1311                           ;ADC_LIB.c: 116:             ADCON0bits.CHS0 = 1;
  1312  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1313  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1314  001F  151F               	bsf	31,2	;volatile
  1315                           
  1316                           ;ADC_LIB.c: 117:             ADCON0bits.CHS1 = 0;
  1317  0020  119F               	bcf	31,3	;volatile
  1318                           
  1319                           ;ADC_LIB.c: 118:             ADCON0bits.CHS2 = 0;
  1320  0021  121F               	bcf	31,4	;volatile
  1321                           
  1322                           ;ADC_LIB.c: 119:             ADCON0bits.CHS3 = 0;
  1323  0022  129F               	bcf	31,5	;volatile
  1324                           
  1325                           ;ADC_LIB.c: 120:             break;
  1326  0023  28C0               	goto	l793
  1327  0024                     l109:	
  1328                           ;ADC_LIB.c: 121:         case 2:
  1329                           
  1330                           
  1331                           ;ADC_LIB.c: 122:             ADCON0bits.CHS0 = 0;
  1332  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0026  111F               	bcf	31,2	;volatile
  1335                           
  1336                           ;ADC_LIB.c: 123:             ADCON0bits.CHS1 = 1;
  1337  0027  159F               	bsf	31,3	;volatile
  1338                           
  1339                           ;ADC_LIB.c: 124:             ADCON0bits.CHS2 = 0;
  1340  0028  121F               	bcf	31,4	;volatile
  1341                           
  1342                           ;ADC_LIB.c: 125:             ADCON0bits.CHS3 = 0;
  1343  0029  129F               	bcf	31,5	;volatile
  1344                           
  1345                           ;ADC_LIB.c: 126:             break;
  1346  002A  28C0               	goto	l793
  1347  002B                     l110:	
  1348                           ;ADC_LIB.c: 127:         case 3:
  1349                           
  1350                           
  1351                           ;ADC_LIB.c: 128:             ADCON0bits.CHS0 = 1;
  1352  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1353  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1354  002D  151F               	bsf	31,2	;volatile
  1355                           
  1356                           ;ADC_LIB.c: 129:             ADCON0bits.CHS1 = 1;
  1357  002E  159F               	bsf	31,3	;volatile
  1358                           
  1359                           ;ADC_LIB.c: 130:             ADCON0bits.CHS2 = 0;
  1360  002F  121F               	bcf	31,4	;volatile
  1361                           
  1362                           ;ADC_LIB.c: 131:             ADCON0bits.CHS3 = 0;
  1363  0030  129F               	bcf	31,5	;volatile
  1364                           
  1365                           ;ADC_LIB.c: 132:             break;
  1366  0031  28C0               	goto	l793
  1367  0032                     l111:	
  1368                           ;ADC_LIB.c: 133:         case 4:
  1369                           
  1370                           
  1371                           ;ADC_LIB.c: 134:             ADCON0bits.CHS0 = 0;
  1372  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0034  111F               	bcf	31,2	;volatile
  1375                           
  1376                           ;ADC_LIB.c: 135:             ADCON0bits.CHS1 = 0;
  1377  0035  119F               	bcf	31,3	;volatile
  1378                           
  1379                           ;ADC_LIB.c: 136:             ADCON0bits.CHS2 = 1;
  1380  0036  161F               	bsf	31,4	;volatile
  1381                           
  1382                           ;ADC_LIB.c: 137:             ADCON0bits.CHS3 = 0;
  1383  0037  129F               	bcf	31,5	;volatile
  1384                           
  1385                           ;ADC_LIB.c: 138:             break;
  1386  0038  28C0               	goto	l793
  1387  0039                     l112:	
  1388                           ;ADC_LIB.c: 139:         case 5:
  1389                           
  1390                           
  1391                           ;ADC_LIB.c: 140:             ADCON0bits.CHS0 = 1;
  1392  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1393  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1394  003B  151F               	bsf	31,2	;volatile
  1395                           
  1396                           ;ADC_LIB.c: 141:             ADCON0bits.CHS1 = 0;
  1397  003C  119F               	bcf	31,3	;volatile
  1398                           
  1399                           ;ADC_LIB.c: 142:             ADCON0bits.CHS2 = 1;
  1400  003D  161F               	bsf	31,4	;volatile
  1401                           
  1402                           ;ADC_LIB.c: 143:             ADCON0bits.CHS3 = 0;
  1403  003E  129F               	bcf	31,5	;volatile
  1404                           
  1405                           ;ADC_LIB.c: 144:             break;
  1406  003F  28C0               	goto	l793
  1407  0040                     l113:	
  1408                           ;ADC_LIB.c: 145:         case 6:
  1409                           
  1410                           
  1411                           ;ADC_LIB.c: 146:             ADCON0bits.CHS0 = 0;
  1412  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0042  111F               	bcf	31,2	;volatile
  1415                           
  1416                           ;ADC_LIB.c: 147:             ADCON0bits.CHS1 = 1;
  1417  0043  159F               	bsf	31,3	;volatile
  1418                           
  1419                           ;ADC_LIB.c: 148:             ADCON0bits.CHS2 = 1;
  1420  0044  161F               	bsf	31,4	;volatile
  1421                           
  1422                           ;ADC_LIB.c: 149:             ADCON0bits.CHS3 = 0;
  1423  0045  129F               	bcf	31,5	;volatile
  1424                           
  1425                           ;ADC_LIB.c: 150:             break;
  1426  0046  28C0               	goto	l793
  1427  0047                     l114:	
  1428                           ;ADC_LIB.c: 151:         case 7:
  1429                           
  1430                           
  1431                           ;ADC_LIB.c: 152:             ADCON0bits.CHS0 = 1;
  1432  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0049  151F               	bsf	31,2	;volatile
  1435                           
  1436                           ;ADC_LIB.c: 153:             ADCON0bits.CHS1 = 1;
  1437  004A  159F               	bsf	31,3	;volatile
  1438                           
  1439                           ;ADC_LIB.c: 154:             ADCON0bits.CHS2 = 1;
  1440  004B  161F               	bsf	31,4	;volatile
  1441                           
  1442                           ;ADC_LIB.c: 155:             ADCON0bits.CHS3 = 0;
  1443  004C  129F               	bcf	31,5	;volatile
  1444                           
  1445                           ;ADC_LIB.c: 156:             break;
  1446  004D  28C0               	goto	l793
  1447  004E                     l115:	
  1448                           ;ADC_LIB.c: 157:         case 8:
  1449                           
  1450                           
  1451                           ;ADC_LIB.c: 158:             ADCON0bits.CHS0 = 0;
  1452  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1453  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0050  111F               	bcf	31,2	;volatile
  1455                           
  1456                           ;ADC_LIB.c: 159:             ADCON0bits.CHS1 = 0;
  1457  0051  119F               	bcf	31,3	;volatile
  1458                           
  1459                           ;ADC_LIB.c: 160:             ADCON0bits.CHS2 = 0;
  1460  0052  121F               	bcf	31,4	;volatile
  1461                           
  1462                           ;ADC_LIB.c: 161:             ADCON0bits.CHS3 = 1;
  1463  0053  169F               	bsf	31,5	;volatile
  1464                           
  1465                           ;ADC_LIB.c: 162:             break;
  1466  0054  28C0               	goto	l793
  1467  0055                     l116:	
  1468                           ;ADC_LIB.c: 163:         case 9:
  1469                           
  1470                           
  1471                           ;ADC_LIB.c: 164:             ADCON0bits.CHS0 = 1;
  1472  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0057  151F               	bsf	31,2	;volatile
  1475                           
  1476                           ;ADC_LIB.c: 165:             ADCON0bits.CHS1 = 0;
  1477  0058  119F               	bcf	31,3	;volatile
  1478                           
  1479                           ;ADC_LIB.c: 166:             ADCON0bits.CHS2 = 0;
